"source","cases_interviewed","contacts_interviewed","pm_start_date"
"COVID-19 Case Investigation and Contact Tracing in New York City, June 1, 2020, to October 31, 2021.%%%New York City%%%manual",145538.543729984,120780.507761135,"01/01/2021"
"Contact tracing reveals community transmission of COVID-19 in New York City.%%%New York City%%%manual",152937.358197899,NA,"01/01/2021"
"Automated Digital Notification of COVID-19 Diagnoses Through Text and Email Messaging - North Carolina, December 2020-January 2021.%%%North Carolina%%%digital",102387.922169759,NA,"01/01/2021"
"The public health impact of COVID-19 variants of concern on the effectiveness of contact tracing in Vermont, United States.%%%VT%%%manual",2429.32828463882,NA,"01/01/2021"
"ENPA and ENCV metrics reported by States%%%WA%%%digital",NA,58227.3649631241,"01/01/2021"
"Trading-off privacy and utility: the Washington State experience assessing the performance of a public health digital exposure notification system for  coronavirus disease 2019.%%%Washington%%%digital",NA,157248.844351258,"01/01/2021"
"WA Notify: the planning and implementation of a Bluetooth exposure notification tool for COVID-19 pandemic response in Washington State.%%%Washington%%%digital",3095.17306426548,NA,"01/01/2021"
"Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual",1553633,784966.568351769,"02/01/2021"
"ENPA and ENCV metrics reported by States%%%AZ%%%digital",NA,512.03766836567,"02/01/2021"
"ENPA and ENCV metrics reported by States%%%CA%%%digital",NA,48573.1578277873,"02/01/2021"
"Defining Key Performance Indicators for the California COVID-19 Exposure Notification System (CA Notify).%%%California%%%digital",7088.9014243746,8218.89222260288,"02/01/2021"
"Unified Response to COVID-19 Case Investigation and Contact Tracing, Chicago, December 2020-April 2021.%%%Chicago%%%manual",3921.03674409701,2103.56805612763,"02/01/2021"
"ENPA and ENCV metrics reported by States%%%DC%%%digital",NA,16750.2442738623,"02/01/2021"
"ENPA and ENCV metrics reported by States%%%HI%%%digital",NA,813.351640939717,"02/01/2021"
"A Multifaceted Evaluation of a COVID-19 Contact Tracing Program in King County, Washington.%%%King County%%%manual",2840.41825976529,NA,"02/01/2021"
"ENPA and ENCV metrics reported by States%%%MD%%%digital",NA,18206.4095060237,"02/01/2021"
"ENPA and ENCV metrics reported by States%%%MN%%%digital",NA,7581.21057525467,"02/01/2021"
"ENPA and ENCV metrics reported by States%%%MO%%%digital",NA,508.196384044272,"02/01/2021"
"A State Health Department and Health Information Exchange Partnership: An Effective Collaboration for a Data-Driven Response for COVID-19 Contact Tracing  in Maryland.%%%Maryland%%%manual",23497.2500686874,21097.0170040531,"02/01/2021"
"Factors Influencing the Results of COVID-19 Case Outreach-Results From a California Case Investigation/Contact Tracing Program.%%%Members of large CA health care plan%%%manual",917.316710947473,NA,"02/01/2021"
"Centralized COVID-19 Contact Tracing in a Home-Rule State.%%%Michigan%%%manual",NA,10297.0289709028,"02/01/2021"
"ENPA and ENCV metrics reported by States%%%NV%%%digital",NA,8018.88806132891,"02/01/2021"
"Lessons Learned from the Launch and Implementation of the COVID-19 Contact Tracing Program in New York City: a Qualitative Study.%%%New York%%%manual",89881.2234198549,NA,"02/01/2021"
"COVID-19 Case Investigation and Contact Tracing in New York City, June 1, 2020, to October 31, 2021.%%%New York City%%%manual",62102.9051575604,51538.3775743141,"02/01/2021"
"Contact tracing reveals community transmission of COVID-19 in New York City.%%%New York City%%%manual",65260.0610655635,NA,"02/01/2021"
"Contact tracing: Characteristics of COVID-19 cases that provided contacts.%%%New York except NYC%%%manual",79776.7947932924,NA,"02/01/2021"
"ENPA and ENCV metrics reported by States%%%WA%%%digital",NA,24865.8142770837,"02/01/2021"
"Trading-off privacy and utility: the Washington State experience assessing the performance of a public health digital exposure notification system for  coronavirus disease 2019.%%%Washington%%%digital",NA,67152.627658846,"02/01/2021"
"WA Notify: the planning and implementation of a Bluetooth exposure notification tool for COVID-19 pandemic response in Washington State.%%%Washington%%%digital",1321.7839862786,NA,"02/01/2021"
"Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual",948154,559943.933565938,"03/01/2021"
"ENPA and ENCV metrics reported by States%%%AZ%%%digital",NA,211.356998805048,"03/01/2021"
"ENPA and ENCV metrics reported by States%%%CA%%%digital",NA,19902.4590236922,"03/01/2021"
"Defining Key Performance Indicators for the California COVID-19 Exposure Notification System (CA Notify).%%%California%%%digital",2904.62009124095,3367.62469223113,"03/01/2021"
"Unified Response to COVID-19 Case Investigation and Contact Tracing, Chicago, December 2020-April 2021.%%%Chicago%%%manual",3715.15042272992,1993.11362351527,"03/01/2021"
"Centering Health Equity Within COVID-19 Contact Tracing: Connecticut's Community Outreach Specialist Program.%%%Connecticut%%%manual",NA,1284.80479834448,"03/01/2021"
"ENPA and ENCV metrics reported by States%%%DC%%%digital",NA,17866.509148721,"03/01/2021"
"ENPA and ENCV metrics reported by States%%%HI%%%digital",NA,1255.65108672263,"03/01/2021"
"A Multifaceted Evaluation of a COVID-19 Contact Tracing Program in King County, Washington.%%%King County%%%manual",2541.19139271981,NA,"03/01/2021"
"ENPA and ENCV metrics reported by States%%%MD%%%digital",NA,18784.5641284825,"03/01/2021"
"ENPA and ENCV metrics reported by States%%%MN%%%digital",NA,11636.852259841,"03/01/2021"
"ENPA and ENCV metrics reported by States%%%MO%%%digital",NA,339.508415448244,"03/01/2021"
"A State Health Department and Health Information Exchange Partnership: An Effective Collaboration for a Data-Driven Response for COVID-19 Contact Tracing  in Maryland.%%%Maryland%%%manual",24243.4182649915,21766.9644693648,"03/01/2021"
"Factors Influencing the Results of COVID-19 Case Outreach-Results From a California Case Investigation/Contact Tracing Program.%%%Members of large CA health care plan%%%manual",375.863111805672,NA,"03/01/2021"
"Centralized COVID-19 Contact Tracing in a Home-Rule State.%%%Michigan%%%manual",NA,28637.8433895597,"03/01/2021"
"ENPA and ENCV metrics reported by States%%%NM%%%digital",NA,722.409099645698,"03/01/2021"
"ENPA and ENCV metrics reported by States%%%NV%%%digital",NA,5184.55456183959,"03/01/2021"
"Lessons Learned from the Launch and Implementation of the COVID-19 Contact Tracing Program in New York City: a Qualitative Study.%%%New York%%%manual",88257.4919199117,NA,"03/01/2021"
"COVID-19 Case Investigation and Contact Tracing in New York City, June 1, 2020, to October 31, 2021.%%%New York City%%%manual",60980.9973829935,50607.3211874593,"03/01/2021"
"Contact tracing reveals community transmission of COVID-19 in New York City.%%%New York City%%%manual",64081.1183141349,NA,"03/01/2021"
"Contact tracing: Characteristics of COVID-19 cases that provided contacts.%%%New York except NYC%%%manual",78335.6028541787,NA,"03/01/2021"
"ENPA and ENCV metrics reported by States%%%WA%%%digital",NA,22246.2987613366,"03/01/2021"
"Trading-off privacy and utility: the Washington State experience assessing the performance of a public health digital exposure notification system for  coronavirus disease 2019.%%%Washington%%%digital",NA,26241.9532062141,"03/01/2021"
"WA Notify: the planning and implementation of a Bluetooth exposure notification tool for COVID-19 pandemic response in Washington State.%%%Washington%%%digital",444.021342605535,NA,"03/01/2021"
"Centering Health Equity Within COVID-19 Contact Tracing: Connecticut's Community Outreach Specialist Program.%%% Connecticut%%%manual",NA,NA,"03/01/2021"
"Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual",1138136,672360.206401409,"04/01/2021"
"ENPA and ENCV metrics reported by States%%%AZ%%%digital",NA,170.564899160195,"04/01/2021"
"ENPA and ENCV metrics reported by States%%%CA%%%digital",NA,14641.2554916215,"04/01/2021"
"Defining Key Performance Indicators for the California COVID-19 Exposure Notification System (CA Notify).%%%California%%%digital",2136.78545004567,2477.39505254874,"04/01/2021"
"Unified Response to COVID-19 Case Investigation and Contact Tracing, Chicago, December 2020-April 2021.%%%Chicago%%%manual",4657.17754507543,2498.49479994905,"04/01/2021"
"Centering Health Equity Within COVID-19 Contact Tracing: Connecticut's Community Outreach Specialist Program.%%%Connecticut%%%manual",NA,3487.6772878814,"04/01/2021"
"ENPA and ENCV metrics reported by States%%%DC%%%digital",NA,13894.3621164992,"04/01/2021"
"ENPA and ENCV metrics reported by States%%%HI%%%digital",NA,1432.20772920182,"04/01/2021"
"A Multifaceted Evaluation of a COVID-19 Contact Tracing Program in King County, Washington.%%%King County%%%manual",3925.27150777168,NA,"04/01/2021"
"ENPA and ENCV metrics reported by States%%%MD%%%digital",NA,22515.5344657333,"04/01/2021"
"ENPA and ENCV metrics reported by States%%%MN%%%digital",NA,18151.835211672,"04/01/2021"
"ENPA and ENCV metrics reported by States%%%MO%%%digital",NA,333.660061907323,"04/01/2021"
"A State Health Department and Health Information Exchange Partnership: An Effective Collaboration for a Data-Driven Response for COVID-19 Contact Tracing  in Maryland.%%%Maryland%%%manual",29058.6204598137,26090.2960202977,"04/01/2021"
"Factors Influencing the Results of COVID-19 Case Outreach-Results From a California Case Investigation/Contact Tracing Program.%%%Members of large CA health care plan%%%manual",276.503915585091,NA,"04/01/2021"
"Centralized COVID-19 Contact Tracing in a Home-Rule State.%%%Michigan%%%manual",NA,54244.7606058007,"04/01/2021"
"ENPA and ENCV metrics reported by States%%%NM%%%digital",NA,2458.30553484997,"04/01/2021"
"ENPA and ENCV metrics reported by States%%%NV%%%digital",NA,5823.06903133653,"04/01/2021"
"Lessons Learned from the Launch and Implementation of the COVID-19 Contact Tracing Program in New York City: a Qualitative Study.%%%New York%%%manual",74428.7293522734,NA,"04/01/2021"
"COVID-19 Case Investigation and Contact Tracing in New York City, June 1, 2020, to October 31, 2021.%%%New York City%%%manual",51426.0948404147,42677.8342548298,"04/01/2021"
"Contact tracing reveals community transmission of COVID-19 in New York City.%%%New York City%%%manual",54040.4684955444,NA,"04/01/2021"
"Contact tracing: Characteristics of COVID-19 cases that provided contacts.%%%New York except NYC%%%manual",66061.4669264745,NA,"04/01/2021"
"ENPA and ENCV metrics reported by States%%%WA%%%digital",NA,34362.9224195468,"04/01/2021"
"Centering Health Equity Within COVID-19 Contact Tracing: Connecticut's Community Outreach Specialist Program.%%% Connecticut%%%manual",NA,NA,"04/01/2021"
"Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual",615707,427278.882270284,"05/01/2021"
"ENPA and ENCV metrics reported by States%%%AZ%%%digital",NA,156.775802360179,"05/01/2021"
"ENPA and ENCV metrics reported by States%%%CA%%%digital",NA,9226.15970516964,"05/01/2021"
"Defining Key Performance Indicators for the California COVID-19 Exposure Notification System (CA Notify).%%%California%%%digital",1346.49134625687,1561.12584885167,"05/01/2021"
"Centering Health Equity Within COVID-19 Contact Tracing: Connecticut's Community Outreach Specialist Program.%%%Connecticut%%%manual",NA,908.038117762156,"05/01/2021"
"ENPA and ENCV metrics reported by States%%%DC%%%digital",NA,5613.93435940156,"05/01/2021"
"ENPA and ENCV metrics reported by States%%%HI%%%digital",NA,1216.94080682078,"05/01/2021"
"A Multifaceted Evaluation of a COVID-19 Contact Tracing Program in King County, Washington.%%%King County%%%manual",3425.31811253118,NA,"05/01/2021"
"ENPA and ENCV metrics reported by States%%%MD%%%digital",NA,8056.25293590194,"05/01/2021"
"ENPA and ENCV metrics reported by States%%%MN%%%digital",NA,8541.89148878605,"05/01/2021"
"ENPA and ENCV metrics reported by States%%%MO%%%digital",NA,263.691790308803,"05/01/2021"
"A State Health Department and Health Information Exchange Partnership: An Effective Collaboration for a Data-Driven Response for COVID-19 Contact Tracing  in Maryland.%%%Maryland%%%manual",10397.4256862043,9335.33353303094,"05/01/2021"
"Factors Influencing the Results of COVID-19 Case Outreach-Results From a California Case Investigation/Contact Tracing Program.%%%Members of large CA health care plan%%%manual",174.238424140106,NA,"05/01/2021"
"Centralized COVID-19 Contact Tracing in a Home-Rule State.%%%Michigan%%%manual",NA,16473.3333460808,"05/01/2021"
"ENPA and ENCV metrics reported by States%%%NM%%%digital",NA,2197.71954038733,"05/01/2021"
"ENPA and ENCV metrics reported by States%%%NV%%%digital",NA,4598.81408271603,"05/01/2021"
"Lessons Learned from the Launch and Implementation of the COVID-19 Contact Tracing Program in New York City: a Qualitative Study.%%%New York%%%manual",26592.5268371115,NA,"05/01/2021"
"COVID-19 Case Investigation and Contact Tracing in New York City, June 1, 2020, to October 31, 2021.%%%New York City%%%manual",18373.9507455369,15248.2981054236,"05/01/2021"
"Contact tracing reveals community transmission of COVID-19 in New York City.%%%New York City%%%manual",9164.36880925415,NA,"05/01/2021"
"Contact tracing: Characteristics of COVID-19 cases that provided contacts.%%%New York except NYC%%%manual",23603.0004465953,NA,"05/01/2021"
"ENPA and ENCV metrics reported by States%%%WA%%%digital",NA,29986.1908482341,"05/01/2021"
"Centering Health Equity Within COVID-19 Contact Tracing: Connecticut's Community Outreach Specialist Program.%%% Connecticut%%%manual",NA,NA,"05/01/2021"
"Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual",217527,147334.071075156,"06/01/2021"
"ENPA and ENCV metrics reported by States%%%AZ%%%digital",NA,115.014333616508,"06/01/2021"
"ENPA and ENCV metrics reported by States%%%CA%%%digital",NA,6031.9078754978,"06/01/2021"
"Defining Key Performance Indicators for the California COVID-19 Exposure Notification System (CA Notify).%%%California%%%digital",880.31337146977,1020.63779549093,"06/01/2021"
"ENPA and ENCV metrics reported by States%%%DC%%%digital",NA,1747.14266368328,"06/01/2021"
"ENPA and ENCV metrics reported by States%%%HI%%%digital",NA,766.216609689617,"06/01/2021"
"A Multifaceted Evaluation of a COVID-19 Contact Tracing Program in King County, Washington.%%%King County%%%manual",1561.39539368541,NA,"06/01/2021"
"ENPA and ENCV metrics reported by States%%%MA%%%digital",NA,376.980049346803,"06/01/2021"
"ENPA and ENCV metrics reported by States%%%MD%%%digital",NA,1612.15324857377,"06/01/2021"
"ENPA and ENCV metrics reported by States%%%MN%%%digital",NA,1451.45440057454,"06/01/2021"
"ENPA and ENCV metrics reported by States%%%MO%%%digital",NA,358.016283619009,"06/01/2021"
"A State Health Department and Health Information Exchange Partnership: An Effective Collaboration for a Data-Driven Response for COVID-19 Contact Tracing  in Maryland.%%%Maryland%%%manual",2080.65011490878,1868.11268235219,"06/01/2021"
"Factors Influencing the Results of COVID-19 Case Outreach-Results From a California Case Investigation/Contact Tracing Program.%%%Members of large CA health care plan%%%manual",113.914148071395,NA,"06/01/2021"
"Centralized COVID-19 Contact Tracing in a Home-Rule State.%%%Michigan%%%manual",NA,2159.68678963216,"06/01/2021"
"ENPA and ENCV metrics reported by States%%%NM%%%digital",NA,1025.63750073414,"06/01/2021"
"ENPA and ENCV metrics reported by States%%%NV%%%digital",NA,4796.91617312726,"06/01/2021"
"Lessons Learned from the Launch and Implementation of the COVID-19 Contact Tracing Program in New York City: a Qualitative Study.%%%New York%%%manual",5369.81523649106,NA,"06/01/2021"
"COVID-19 Case Investigation and Contact Tracing in New York City, June 1, 2020, to October 31, 2021.%%%New York City%%%manual",3710.24240277263,3079.08097634378,"06/01/2021"
"Contact tracing: Characteristics of COVID-19 cases that provided contacts.%%%New York except NYC%%%manual",4766.14171347395,NA,"06/01/2021"
"Adapting COVID-19 Contact Tracing Protocols to Accommodate Resource Constraints, Philadelphia, Pennsylvania, USA, 2021.%%%Philadelphia%%%manual",105.501645017271,29.3688375000789,"06/01/2021"
"ENPA and ENCV metrics reported by States%%%WA%%%digital",NA,13668.8911004549,"06/01/2021"
"Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual",526305,203668.338052208,"07/01/2021"
"ENPA and ENCV metrics reported by States%%%AZ%%%digital",NA,272.253384845778,"07/01/2021"
"ENPA and ENCV metrics reported by States%%%CA%%%digital",NA,29769.877891167,"07/01/2021"
"ENPA and ENCV metrics reported by States%%%DC%%%digital",NA,5117.88631669751,"07/01/2021"
"ENPA and ENCV metrics reported by States%%%HI%%%digital",NA,2419.21092594892,"07/01/2021"
"ENPA and ENCV metrics reported by States%%%MA%%%digital",NA,4497.04594862603,"07/01/2021"
"ENPA and ENCV metrics reported by States%%%MD%%%digital",NA,3934.33994917896,"07/01/2021"
"ENPA and ENCV metrics reported by States%%%MN%%%digital",NA,2635.90743884638,"07/01/2021"
"ENPA and ENCV metrics reported by States%%%MO%%%digital",NA,1123.04988115818,"07/01/2021"
"A State Health Department and Health Information Exchange Partnership: An Effective Collaboration for a Data-Driven Response for COVID-19 Contact Tracing  in Maryland.%%%Maryland%%%manual",5077.67166340505,4558.98988650629,"07/01/2021"
"Factors Influencing the Results of COVID-19 Case Outreach-Results From a California Case Investigation/Contact Tracing Program.%%%Members of large CA health care plan%%%manual",562.21188190509,NA,"07/01/2021"
"ENPA and ENCV metrics reported by States%%%NM%%%digital",NA,2199.82245359079,"07/01/2021"
"ENPA and ENCV metrics reported by States%%%NV%%%digital",NA,11788.5625043685,"07/01/2021"
"Lessons Learned from the Launch and Implementation of the COVID-19 Contact Tracing Program in New York City: a Qualitative Study.%%%New York%%%manual",12429.0339723881,NA,"07/01/2021"
"COVID-19 Case Investigation and Contact Tracing in New York City, June 1, 2020, to October 31, 2021.%%%New York City%%%manual",8587.76826369724,7126.8750177182,"07/01/2021"
"Contact tracing: Characteristics of COVID-19 cases that provided contacts.%%%New York except NYC%%%manual",11031.7645328694,NA,"07/01/2021"
"Adapting COVID-19 Contact Tracing Protocols to Accommodate Resource Constraints, Philadelphia, Pennsylvania, USA, 2021.%%%Philadelphia%%%manual",1013.13227707016,282.028940937249,"07/01/2021"
"ENPA and ENCV metrics reported by States%%%WA%%%digital",NA,23675.2888421853,"07/01/2021"
"Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual",1265108,525501.358113477,"08/01/2021"
"ENPA and ENCV metrics reported by States%%%AZ%%%digital",NA,712.814968062734,"08/01/2021"
"ENPA and ENCV metrics reported by States%%%CA%%%digital",NA,78938.6879683206,"08/01/2021"
"ENPA and ENCV metrics reported by States%%%DC%%%digital",NA,21278.0152831205,"08/01/2021"
"ENPA and ENCV metrics reported by States%%%HI%%%digital",NA,10705.1717584493,"08/01/2021"
"ENPA and ENCV metrics reported by States%%%MA%%%digital",NA,16869.9331021431,"08/01/2021"
"ENPA and ENCV metrics reported by States%%%MD%%%digital",NA,18111.6300597189,"08/01/2021"
"ENPA and ENCV metrics reported by States%%%MN%%%digital",NA,11929.2578169449,"08/01/2021"
"ENPA and ENCV metrics reported by States%%%MO%%%digital",NA,1412.58935102492,"08/01/2021"
"A State Health Department and Health Information Exchange Partnership: An Effective Collaboration for a Data-Driven Response for COVID-19 Contact Tracing  in Maryland.%%%Maryland%%%manual",20423.1069985747,18336.896205514,"08/01/2021"
"ENPA and ENCV metrics reported by States%%%NM%%%digital",NA,8884.28255633652,"08/01/2021"
"ENPA and ENCV metrics reported by States%%%NV%%%digital",NA,17270.669454847,"08/01/2021"
"Lessons Learned from the Launch and Implementation of the COVID-19 Contact Tracing Program in New York City: a Qualitative Study.%%%New York%%%manual",56968.7800912389,NA,"08/01/2021"
"COVID-19 Case Investigation and Contact Tracing in New York City, June 1, 2020, to October 31, 2021.%%%New York City%%%manual",39362.2451089889,32666.2053160455,"08/01/2021"
"Contact tracing: Characteristics of COVID-19 cases that provided contacts.%%%New York except NYC%%%manual",50564.3615656328,NA,"08/01/2021"
"Adapting COVID-19 Contact Tracing Protocols to Accommodate Resource Constraints, Philadelphia, Pennsylvania, USA, 2021.%%%Philadelphia%%%manual",2053.36607791256,571.602221562672,"08/01/2021"
"The public health impact of COVID-19 variants of concern on the effectiveness of contact tracing in Vermont, United States.%%%VT%%%manual",2638.72338949073,NA,"08/01/2021"
"ENPA and ENCV metrics reported by States%%%WA%%%digital",NA,80157.5086580473,"08/01/2021"
"Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual",1318087,599157.317029699,"09/01/2021"
"ENPA and ENCV metrics reported by States%%%AZ%%%digital",NA,669.956707009467,"09/01/2021"
"ENPA and ENCV metrics reported by States%%%CA%%%digital",NA,53868.4215195515,"09/01/2021"
"ENPA and ENCV metrics reported by States%%%DC%%%digital",NA,25321.6534365411,"09/01/2021"
"ENPA and ENCV metrics reported by States%%%HI%%%digital",NA,8103.81189817793,"09/01/2021"
"ENPA and ENCV metrics reported by States%%%MA%%%digital",NA,21867.696471765,"09/01/2021"
"ENPA and ENCV metrics reported by States%%%MD%%%digital",NA,22027.9167810304,"09/01/2021"
"ENPA and ENCV metrics reported by States%%%MN%%%digital",NA,20137.6666159651,"09/01/2021"
"ENPA and ENCV metrics reported by States%%%MO%%%digital",NA,1075.18532130494,"09/01/2021"
"ENPA and ENCV metrics reported by States%%%NM%%%digital",NA,8206.7356050314,"09/01/2021"
"ENPA and ENCV metrics reported by States%%%NV%%%digital",NA,15194.6989229378,"09/01/2021"
"Lessons Learned from the Launch and Implementation of the COVID-19 Contact Tracing Program in New York City: a Qualitative Study.%%%New York%%%manual",79186.0692216413,NA,"09/01/2021"
"COVID-19 Case Investigation and Contact Tracing in New York City, June 1, 2020, to October 31, 2021.%%%New York City%%%manual",54713.1509737024,45405.7185571107,"09/01/2021"
"Contact tracing: Characteristics of COVID-19 cases that provided contacts.%%%New York except NYC%%%manual",70283.987627463,NA,"09/01/2021"
"Adapting COVID-19 Contact Tracing Protocols to Accommodate Resource Constraints, Philadelphia, Pennsylvania, USA, 2021.%%%Philadelphia%%%manual",2402.66404598882,653.490727959048,"09/01/2021"
"The public health impact of COVID-19 variants of concern on the effectiveness of contact tracing in Vermont, United States.%%%VT%%%manual",4671.9210749181,NA,"09/01/2021"
"ENPA and ENCV metrics reported by States%%%WA%%%digital",NA,84404.1569303035,"09/01/2021"
"Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual",964733,432784.320394768,"10/01/2021"
"ENPA and ENCV metrics reported by States%%%AZ%%%digital",NA,617.358310993999,"10/01/2021"
"ENPA and ENCV metrics reported by States%%%CA%%%digital",NA,35858.0830946901,"10/01/2021"
"ENPA and ENCV metrics reported by States%%%DC%%%digital",NA,14062.4289628262,"10/01/2021"
"ENPA and ENCV metrics reported by States%%%HI%%%digital",NA,2523.86667330084,"10/01/2021"
"ENPA and ENCV metrics reported by States%%%MA%%%digital",NA,18021.6985291215,"10/01/2021"
"ENPA and ENCV metrics reported by States%%%MD%%%digital",NA,18155.5896695765,"10/01/2021"
"ENPA and ENCV metrics reported by States%%%MN%%%digital",NA,28011.6102425476,"10/01/2021"
"ENPA and ENCV metrics reported by States%%%MO%%%digital",NA,629.48715029709,"10/01/2021"
"ENPA and ENCV metrics reported by States%%%NM%%%digital",NA,9824.98572935296,"10/01/2021"
"ENPA and ENCV metrics reported by States%%%NV%%%digital",NA,9709.9786799511,"10/01/2021"
"Lessons Learned from the Launch and Implementation of the COVID-19 Contact Tracing Program in New York City: a Qualitative Study.%%%New York%%%manual",78201.5683478616,NA,"10/01/2021"
"COVID-19 Case Investigation and Contact Tracing in New York City, June 1, 2020, to October 31, 2021.%%%New York City%%%manual",54032.9158582292,44841.200453946,"10/01/2021"
"Contact tracing: Characteristics of COVID-19 cases that provided contacts.%%%New York except NYC%%%manual",69410.1641391638,NA,"10/01/2021"
"Adapting COVID-19 Contact Tracing Protocols to Accommodate Resource Constraints, Philadelphia, Pennsylvania, USA, 2021.%%%Philadelphia%%%manual",2134.33595401118,580.509272040952,"10/01/2021"
"The public health impact of COVID-19 variants of concern on the effectiveness of contact tracing in Vermont, United States.%%%VT%%%manual",5186.5571422602,NA,"10/01/2021"
"ENPA and ENCV metrics reported by States%%%WA%%%digital",NA,62175.0656339951,"10/01/2021"
"Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual",922639,356020.475912168,"11/01/2021"
"ENPA and ENCV metrics reported by States%%%AZ%%%digital",NA,854.60842075187,"11/01/2021"
"ENPA and ENCV metrics reported by States%%%CA%%%digital",NA,31176.6204965084,"11/01/2021"
"ENPA and ENCV metrics reported by States%%%DC%%%digital",NA,11547.6974189031,"11/01/2021"
"ENPA and ENCV metrics reported by States%%%HI%%%digital",NA,1518.12566752058,"11/01/2021"
"ENPA and ENCV metrics reported by States%%%MA%%%digital",NA,28665.4196646974,"11/01/2021"
"ENPA and ENCV metrics reported by States%%%MD%%%digital",NA,16144.3698189901,"11/01/2021"
"ENPA and ENCV metrics reported by States%%%MN%%%digital",NA,37899.0351429029,"11/01/2021"
"ENPA and ENCV metrics reported by States%%%MO%%%digital",NA,820.038767217932,"11/01/2021"
"ENPA and ENCV metrics reported by States%%%NM%%%digital",NA,15618.8036761758,"11/01/2021"
"ENPA and ENCV metrics reported by States%%%NV%%%digital",NA,8983.77372851323,"11/01/2021"
"Lessons Learned from the Launch and Implementation of the COVID-19 Contact Tracing Program in New York City: a Qualitative Study.%%%New York%%%manual",109304.730717735,NA,"11/01/2021"
"Contact tracing: Characteristics of COVID-19 cases that provided contacts.%%%New York except NYC%%%manual",97016.7154008562,NA,"11/01/2021"
"The public health impact of COVID-19 variants of concern on the effectiveness of contact tracing in Vermont, United States.%%%VT%%%manual",5063.79839333097,NA,"11/01/2021"
"ENPA and ENCV metrics reported by States%%%WA%%%digital",NA,42484.9743267719,"11/01/2021"
"Case Investigation and Contact Tracing Efforts From Health Departments in the United States, November 2020 to December 2021.%%%64 HD accross US and collonies%%%manual",1569451,539048.423342689,"12/01/2021"
"ENPA and ENCV metrics reported by States%%%AZ%%%digital",NA,940.333278956306,"12/01/2021"
"ENPA and ENCV metrics reported by States%%%CA%%%digital",NA,90804.6067330685,"12/01/2021"
"ENPA and ENCV metrics reported by States%%%DC%%%digital",NA,128603.120310192,"12/01/2021"
"ENPA and ENCV metrics reported by States%%%HI%%%digital",NA,13338.4149449437,"12/01/2021"
"ENPA and ENCV metrics reported by States%%%MA%%%digital",NA,89556.3495358057,"12/01/2021"
"ENPA and ENCV metrics reported by States%%%MD%%%digital",NA,84296.5687450077,"12/01/2021"
"ENPA and ENCV metrics reported by States%%%MN%%%digital",NA,36907.9440514327,"12/01/2021"
"ENPA and ENCV metrics reported by States%%%MO%%%digital",NA,1994.45455875539,"12/01/2021"
"ENPA and ENCV metrics reported by States%%%NM%%%digital",NA,15058.4941359639,"12/01/2021"
"ENPA and ENCV metrics reported by States%%%NV%%%digital",NA,15060.1143587669,"12/01/2021"
"Lessons Learned from the Launch and Implementation of the COVID-19 Contact Tracing Program in New York City: a Qualitative Study.%%%New York%%%manual",282173.007497446,NA,"12/01/2021"
"ENPA and ENCV metrics reported by States%%%WA%%%digital",NA,80981.6691845468,"12/01/2021"
"ENPA and ENCV metrics reported by States%%%AZ%%%digital",NA,3992.02271653471,"01/01/2022"
"ENPA and ENCV metrics reported by States%%%CA%%%digital",NA,555207.784832852,"01/01/2022"
"ENPA and ENCV metrics reported by States%%%DC%%%digital",NA,150858.808031461,"01/01/2022"
"ENPA and ENCV metrics reported by States%%%HI%%%digital",NA,54583.0198321177,"01/01/2022"
"ENPA and ENCV metrics reported by States%%%MA%%%digital",NA,202589.102805011,"01/01/2022"
"ENPA and ENCV metrics reported by States%%%MD%%%digital",NA,161960.832902168,"01/01/2022"
"ENPA and ENCV metrics reported by States%%%MN%%%digital",NA,99025.6916896881,"01/01/2022"
"ENPA and ENCV metrics reported by States%%%MO%%%digital",NA,5593.67945207624,"01/01/2022"
"ENPA and ENCV metrics reported by States%%%NM%%%digital",NA,51403.4351027186,"01/01/2022"
"ENPA and ENCV metrics reported by States%%%NV%%%digital",NA,83673.1980327278,"01/01/2022"
"ENPA and ENCV metrics reported by States%%%WA%%%digital",NA,393839.965078144,"01/01/2022"
"ENPA and ENCV metrics reported by States%%%AK%%%digital",NA,10520.26532755,"02/01/2022"
